ID,"SKOS:prefLabel ""es""","skos:definition ""es""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""","skos:definition ""en""",dc:source,SKOS:ExactMatch,SKOS:CloseMatch,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
8902898,Olivia I,"Buque pesquero potero (jigger), especializado en la pesca de calamar. Pertenece a la flota de Mar del Plata. Eslora: 61.8 m, IMO: 8902898.",Olivia I,,"Jigger fishing vessel, specialized in squid fishing. Belongs to the Mar del Plata fleet. Length: 61.8 m, IMO: 8902898.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
ATLEXP,Atlantic Express,Barco pesquero.,Atlantic Express,,Fishing vessel.,"Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
LW9969,Cristo Redentor,"Buque pesquero fresquero de la flota de Mar del Plata. Eslora: 22.8 m, Señal distintiva: LW9969.",Cristo Redentor,,"Fresh fish fishing vessel from the Mar del Plata fleet. Length: 22.8 m, Call sign: LW9969.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8609556,Dukat,"Buque pesquero congelador, perteneciente a la flota de Mar del Plata. Eslora: 50.4 m, IMO: 8609556.",Dukat,,"Freezer fishing vessel, belonging to the Mar del Plata fleet. Length: 50.4 m, IMO: 8609556.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8712489,Patagonia,"Buque pesquero congelador, perteneciente a la flota de Mar del Plata. Eslora: 47.8 m, IMO: 8712489.",Patagonia,,"Freezer fishing vessel, belonging to the Mar del Plata fleet. Length: 47.8 m, IMO: 8712489.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
TALISM,Talisman,Buque pesquero fresquero de la flota de Mar del Plata. Eslora: 22 m.,Talisman,,Fresh fish fishing vessel from the Mar del Plata fleet. Length: 22 m.,"Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
TANGO1,Tango I,Barco pesquero.,Tango I,,Fishing vessel.,"Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
TANGO2,Tango II,Barco pesquero.,Tango II,,Fishing vessel.,"Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
LW3246,Siempre Don Jose Moscuzza,"Buque pesquero fresquero de altura de la flota de Mar del Plata, perteneciente a la empresa armadora Moscuzza. Eslora: 28.6 m, Señal distintiva: LW3246.",Siempre Don Jose Moscuzza,,"Deep-sea fresh fish trawler from the Mar del Plata fleet, belonging to the Moscuzza fishing company. Length: 28.6 m, Call sign: LW3246.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8714908,Arbumasa XVIII,"Buque pesquero potero (jigger) congelador, especializado en la pesca de calamar. Opera para la empresa Arbumasa. Eslora: 59.5 m, IMO: 8714908.",Arbumasa XVIII,,"Freezer jigger fishing vessel, specialized in squid fishing. Operates for the Arbumasa company. Length: 59.5 m, IMO: 8714908.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9239256,Alvarez Entrena I,"Buque pesquero congelador arrastrero de la flota de Mar del Plata. Eslora: 38.1 m, IMO: 9239256.",Alvarez Entrena I,,"Freezer trawler fishing vessel from the Mar del Plata fleet. Length: 38.1 m, IMO: 9239256.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
ATLANT1,Atlantico 1,"Buque pesquero fresquero de la flota de Mar del Plata, hundido en 2013 tras un incendio. Eslora: 26.9 m.",Atlantico 1,,"Fresh fish fishing vessel from the Mar del Plata fleet, which sank in 2013 after a fire. Length: 26.9 m.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8303351,Atlantic Surf I,"Buque pesquero potero (jigger) congelador, especializado en la pesca de calamar. Eslora: 68 m, IMO: 8303351.",Atlantic Surf I,,"Freezer jigger fishing vessel, specialized in squid fishing. Length: 68 m, IMO: 8303351.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8609568,Atlantic Surf III,"Buque pesquero potero (jigger) congelador, especializado en la pesca de calamar. Eslora: 62.9 m, IMO: 8609568.",Atlantic Surf III,,"Freezer jigger fishing vessel, specialized in squid fishing. Length: 62.9 m, IMO: 8609568.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9219351,Capesante,"Buque pesquero congelador arrastrero, especializado en la pesca de langostino. Eslora: 42.4 m, IMO: 9219351.",Capesante,,"Freezer trawler fishing vessel, specialized in shrimp fishing. Length: 42.4 m, IMO: 9219351.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8712477,Catamarca,"Buque pesquero congelador de la flota argentina. Eslora: 47.8 m, IMO: 8712477.",Catamarca,,"Freezer fishing vessel of the Argentine fleet. Length: 47.8 m, IMO: 8712477.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9005952,Centurion del Atlantico,"Buque pesquero congelador arrastrero, operado por la empresa Antártida Pesquera. Eslora: 53.7 m, IMO: 9005952.",Centurion del Atlantico,,"Freezer trawler fishing vessel, operated by the company Antártida Pesquera. Length: 53.7 m, IMO: 9005952.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9201994,Cabo Buena Esperanza,"Buque pesquero congelador, operado por la empresa Iberconsa de Argentina. Eslora: 54.7 m, IMO: 9201994.",Cabo Buena Esperanza,,"Freezer fishing vessel, operated by the company Iberconsa de Argentina. Length: 54.7 m, IMO: 9201994.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8404287,Chiyo Maru 3,"Buque pesquero potero (jigger) para la pesca de calamar. Eslora: 55.6 m, IMO: 8404287.",Chiyo Maru 3,,"Jigger fishing vessel for squid fishing. Length: 55.6 m, IMO: 8404287.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
LW3107,Coalsa Segundo,"Buque pesquero fresquero de la flota de Mar del Plata. Eslora: 31 m, Señal distintiva: LW3107.",Coalsa Segundo,,"Fresh fish fishing vessel from the Mar del Plata fleet. Length: 31 m, Call sign: LW3107.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
7619228,Echizen Maru,"Buque pesquero potero (jigger) congelador para la pesca de calamar. Eslora: 72.3 m, IMO: 7619228.",Echizen Maru,,"Freezer jigger fishing vessel for squid fishing. Length: 72.3 m, IMO: 7619228.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8809202,Harengus,"Buque factoría congelador, uno de los de mayor tamaño de la flota argentina. Procesa el pescado a bordo. Eslora: 115.6 m, IMO: 8809202.",Harengus,,"Freezer factory vessel, one of the largest in the Argentine fleet. It processes fish on board. Length: 115.6 m, IMO: 8809202.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
OLIVIA2,Olivia II,Buque pesquero congelador.,Olivia II,,Freezer fishing vessel.,"Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9219363,San Arawa II,"Buque pesquero congelador arrastrero. Eslora: 42.4 m, IMO: 9219363.",San Arawa II,,"Freezer trawler fishing vessel. Length: 42.4 m, IMO: 9219363.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
PNAST,Guardacostas Salvamento Tango,"Buque de salvamento y remolcador perteneciente al Servicio de Salvamento, Incendio y Protección Ambiental de la Prefectura Naval Argentina, con base en Mar del Plata.",Guardacostas Salvamento Tango,,"Rescue and tugboat vessel belonging to the Salvage, Firefighting, and Environmental Protection Service of the Prefectura Naval Argentina, based in Mar del Plata.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8809226,Ur Ertza,"Buque pesquero congelador arrastrero. Eslora: 46.5 m, IMO: 8809226.",Ur Ertza,,"Freezer trawler fishing vessel. Length: 46.5 m, IMO: 8809226.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
MV,Bote a motor,"Pequeña embarcacion a motor y que se puede sacar fácilmente del agua (p. ej., semirrígidas, botes).",Self-propelled small boat,,"A small self-propelled platform operating on the surface of the water column that may be easily removed from the water (e.g. shore-based RIBs, ships' boats).","Gabinete de oceanografía fisica, INIDEP.",https://vocab.nerc.ac.uk/collection/L06/current/33/,,,,SHP,,FALSE
RB,Bote pequeño,"Plataforma que opera sobre la superficie, que se impulsa manualmente y puede retirarse fácilmente del agua (por ejemplo, un bote de remos o una canoa).",Small boat,,"Surface platform that is manually propelled and easily removable from the water (e.g., a rowboat or canoe).","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/3A,,,,SHP,,FALSE
RV,Buque de investigación,"Plataforma de cualquier tamaño que opera en la superficie de la columna de agua equipada, tripulada y operada específicamente para la investigación científica, generalmente oceanográfica.",Research vessel,,"Platform of any size operating at the sea surface, equipped, crewed, and operated specifically for scientific research, typically oceanographic.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/31,,,,SHP,"08BD
08CC
08EH
08AI
08PD
08AH
082G
08D8
08LM
08L4
08P5
92AU
3206
06AQ
06M3
06WH
14AI
14AS
18OL
29HE
31AN
31AT
33RR",FALSE
08BD,Cap. Oca Balda,"Buque de investigación oceanográfica de Argentina, operado por el INIDEP. Construido en 1983, estuvo en operaciones hasta el año 2007. Eslora: 65 m, Señal distintiva: LRGS, IMO: 8128834.",Cap. Oca Balda,,"Argentine oceanographic research vessel, operated by INIDEP. Built in 1983, it was in operation until 2007. Length: 65 m, Call sign: LRGS, IMO: 8128834.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08BD/,,,,RV,,FALSE
08CC,Cap. Cánepa,"Buque de investigación de Argentina. Construido en 1964 como buque pesquero “Eolo” y utilizado para investigación por el INIDEP desde 1979. Eslora: 39.17 m, Señal distintiva: LW 5442.",Cap. Cánepa,,"Argentine research vessel. Built in 1964 as the fishing vessel ""Eolo"" and used for research by INIDEP since 1979. Length: 39.17 m, Call sign: LW 5442.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08CC/,,,,RV,,FALSE
08EH,Dr. Eduardo Holmberg,"Buque de investigación pesquera de Argentina, operado por el INIDEP. Construido en Japón en 1980. Eslora: 61.95 m, Señal distintiva: LW 4343.",Dr. Eduardo Holmberg,,"Argentine fisheries research vessel, operated by INIDEP. Built in Japan in 1980. Length: 61.95 m, Call sign: LW 4343.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08EH/,,,,RV,,FALSE
08AI,Almirante Irizar,"Rompehielos y buque oceanográfico de la Armada Argentina, clave para las campañas antárticas. Construido en Finlandia en 1977. Eslora: 121 m, Señal distintiva: LOAI, IMO: 7533628.",Almirante Irizar,,"Icebreaker and oceanographic vessel of the Argentine Navy, key to Antarctic campaigns. Built in Finland in 1977. Length: 121 m, Call sign: LOAI, IMO: 7533628.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08AI/,,,,RV,,FALSE
08PD,ARA Puerto Deseado,"Buque oceanográfico de la Armada Argentina, operado por el CONICET. Construido en Argentina en 1971. Eslora: 76.8 m, Señal distintiva: LOPD.",ARA Puerto Deseado,,"Oceanographic vessel of the Argentine Navy, operated by CONICET. Built in Argentina in 1971. Length: 76.8 m, Call sign: LOPD.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08PD/,,,,RV,,FALSE
08AH,Dr. Bernardo Houssay,"Motovelero oceanográfico de Argentina (CONICET). Construido en Dinamarca (1930) como ""Atlantis"" para la Woods Hole Oceanographic Institution, fue vendido a Argentina en 1966 y renombrado ""El Austral"", luego ""Dr. Bernardo Houssay"". Eslora: 47 m, Señal distintiva: L2EF, MMSI: 701006249.",Dr. Bernardo Houssay,,"Argentine oceanographic motorsailer (CONICET). Built in Denmark (1930) as ""Atlantis"" for the Woods Hole Oceanographic Institution, it was sold to Argentina in 1966 and renamed ""El Austral,"" then ""Dr. Bernardo Houssay."" Length: 47 m, Call sign: L2EF, MMSI: 701006249.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08AH/,,,,RV,,FALSE
082G,ARA Austral,"Buque de investigación oceanográfica de Argentina (CONICET). Construido en 1969 en Alemania como ""Sonne"". Fue adquirido por Argentina en 2015. Eslora: 97.61 m, Señal distintiva: LOCY, IMO: 6909777, MMSI: 701833000.",ARA Austral,,"Argentine oceanographic research vessel (CONICET). Built in 1969 in Germany as ""Sonne."" It was acquired by Argentina in 2015. Length: 97.61 m, Call sign: LOCY, IMO: 6909777, MMSI: 701833000.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/082G/,,,,RV,,FALSE
08D8,Victor Angelescu,"Buque de investigación pesquera y oceanográfica de Argentina, operado por el INIDEP. Construido en España en 2017. Eslora: 52.8 m, Señal distintiva: LW3347, IMO: 9798820, MMSI: 701114000.",Victor Angelescu,,"Argentine fisheries and oceanographic research vessel, operated by INIDEP. Built in Spain in 2017. Length: 52.8 m, Call sign: LW3347, IMO: 9798820, MMSI: 701114000.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08D8/,,,,RV,,FALSE
08LM,Mar Argentino,"Buque de investigación costera de Argentina, operado por el INIDEP. Construido en España en 2020. Eslora: 36 m, Señal distintiva: LW3845, IMO: 9883833, MMSI: 701143000.",Mar Argentino,,"Argentine coastal research vessel, operated by INIDEP. Built in Spain in 2020. Length: 36 m, Call sign: LW3845, IMO: 9883833, MMSI: 701143000.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08LM/,,,,RV,,FALSE
08L4,Bernie,"Embarcación menor de Plástico Reforzado con Fibra de Vidrio (PRFV) utilizada para tareas de investigación costera por el INIDEP. Construida en 2014. Eslora: 6.68 m, Señal distintiva: LW3177.",Bernie,,"Small Glass-Reinforced Plastic (GRP) boat used for coastal research tasks by INIDEP. Built in 2014. Length: 6.68 m, Call sign: LW3177.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08L4/,,,,RV,,FALSE
08P5,Willy,"Embarcación menor de Plástico Reforzado con Fibra de Vidrio (PRFV) utilizada para tareas de investigación costera por el INIDEP. Construida en 2014. Eslora: 6.68 m, Señal distintiva: LW3176.",Willy,,"Small Glass-Reinforced Plastic (GRP) boat used for coastal research tasks by INIDEP. Built in 2014. Length: 6.68 m, Call sign: LW3176.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08P5/,,,,RV,,FALSE
92AU,Aldebaran,"Buque de investigación de la Armada de Uruguay. Construido en 1990. Eslora: 36.70 m, Señal distintiva: CXQR, IMO: 8819483, MMSI: 770576150.",Aldebaran,,"Research vessel of the Uruguayan Navy. Built in 1990. Length: 36.70 m, Call sign: CXQR, IMO: 8819483, MMSI: 770576150.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/92AU/,,,,RV,,FALSE
3206,Nathaniel B. Palmer,"Buque de investigación polar y rompehielos de Estados Unidos, operado por el Programa Antártico de Estados Unidos (USAP). Construido en 1992. Eslora: 94 m, Señal distintiva: WBP4212, IMO: 9007257.",Nathaniel B. Palmer,,"United States polar research vessel and icebreaker, operated by the United States Antarctic Program (USAP). Built in 1992. Length: 94 m, Call sign: WBP4212, IMO: 9007257.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/3206/,,,,RV,,FALSE
06AQ,Polarstern,"Buque de investigación polar y rompehielos de Alemania, operado por el Instituto Alfred Wegener (AWI). Construido en 1982, es una de las embarcaciones de investigación más importantes del mundo. Eslora: 118 m, Señal distintiva: DBLK, IMO: 8013132.",Polarstern,,"German polar research vessel and icebreaker, operated by the Alfred Wegener Institute (AWI). Built in 1982, it is one of the most important research vessels in the world. Length: 118 m, Call sign: DBLK, IMO: 8013132.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/06AQ/,,,,RV,,FALSE
06M3,Meteor,"Buque de investigación oceanográfica de Alemania, operado por la Fundación Alemana de Investigación (DFG). La versión que operó en 1989 fue construida en 1986. Eslora: 97.5 m, Señal distintiva: DBBH, IMO: 8411272.",Meteor,,"German oceanographic research vessel, operated by the German Research Foundation (DFG). The version that operated in 1989 was built in 1986. Length: 97.5 m, Call sign: DBBH, IMO: 8411272.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/06M3,,,,RV,,FALSE
06WH,Walther Herwig III,"Buque de investigación pesquera de Alemania. La versión III fue construida en 1993 y es operada por el Instituto Thünen. Eslora: 64.5 m, Señal distintiva: DBFX, IMO: 9059535.",Walther Herwig III,,"German fisheries research vessel. Version III was built in 1993 and is operated by the Thünen Institute. Length: 64.5 m, Call sign: DBFX, IMO: 9059535.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/06WH,,,,RV,,FALSE
14AI,Alpha Crucis,"Buque oceanográfico de Brasil, operado por el Instituto Oceanográfico de la Universidad de São Paulo (IO-USP). Anteriormente fue el ""Moana Wave"" de la Universidad de Hawái. Eslora: 64 m, Señal distintiva: PQ3082, IMO: 7319008.",Alpha Crucis,,"Brazilian oceanographic vessel, operated by the Oceanographic Institute of the University of São Paulo (IO-USP). It was formerly the ""Moana Wave"" of the University of Hawaii. Length: 64 m, Call sign: PQ3082, IMO: 7319008.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/14AI,,,,RV,,FALSE
14AS,Almirante Saldanha,"Buque oceanográfico de la Marina de Brasil. Originalmente un buque de apoyo a submarinos (1933), fue convertido para la investigación en 1958 y sirvió hasta 1990, siendo un pilar en la investigación marina brasileña. Eslora: 93.5 m.",Almirante Saldanha,,"Oceanographic vessel of the Brazilian Navy. Originally a submarine tender (1933), it was converted for research in 1958 and served until 1990, being a cornerstone of Brazilian marine research. Length: 93.5 m.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/14AS,,,,RV,,FALSE
18OL,Coriolis II,"Buque de investigación de Canadá, operado por un consorcio liderado por la Universidad de Quebec en Rimouski (UQAR). Construido en 1991, fue anteriormente el buque ""CCGS 501"" de la Guardia Costera Canadiense. Eslora: 50 m, Señal distintiva: VFNQ, IMO: 8713837.",Coriolis II,,"Canadian research vessel, operated by a consortium led by the University of Quebec at Rimouski (UQAR). Built in 1991, it was formerly the Canadian Coast Guard ship ""CCGS 501"". Length: 50 m, Call sign: VFNQ, IMO: 8713837.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/18OL,,,,RV,,FALSE
29HE,Hespérides,"Buque de investigación oceanográfica polar de España, operado por la Armada Española. Construido en 1991, es la principal plataforma para la investigación antártica española. Eslora: 82.5 m, Señal distintiva: EBBW, IMO: 8803563.",Hespérides,,"Spanish polar oceanographic research vessel, operated by the Spanish Navy. Built in 1991, it is the main platform for Spanish Antarctic research. Length: 82.5 m, Call sign: EBBW, IMO: 8803563.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/29HE,,,,RV,,FALSE
31AN,Atlantis II,"Buque de investigación de Estados Unidos, operado por la Woods Hole Oceanographic Institution (WHOI) entre 1963 y 1996. Fue el buque nodriza del submarino Alvin, con el que se descubrieron los restos del Titanic. Eslora: 64 m, Señal distintiva: KADC.",Atlantis II,,"United States research vessel, operated by the Woods Hole Oceanographic Institution (WHOI) between 1963 and 1996. It was the mother ship for the submersible Alvin, with which the wreck of the Titanic was discovered. Length: 64 m, Call sign: KADC.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/31AN,,,,RV,,FALSE
31AT,Atlantis,"Motovelero de investigación de Estados Unidos, fue el primer buque de la Woods Hole Oceanographic Institution (WHOI), operando de 1931 a 1964. Fue vendido a Argentina en 1966 y renombrado ""Dr. Bernardo Houssay"" (ID: 08AH). Eslora: 43 m.",Atlantis,,"United States research ketch, it was the first vessel of the Woods Hole Oceanographic Institution (WHOI), operating from 1931 to 1964. It was sold to Argentina in 1966 and renamed ""Dr. Bernardo Houssay"" (ID: 08AH). Length: 43 m.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/31AT,,,,RV,,FALSE
33RR,Roger Revelle,"Buque de investigación oceanográfica de Estados Unidos, operado por la Scripps Institution of Oceanography. Ha realizado campañas de investigación en el Atlántico Sudoccidental. Eslora: 83.2 m, IMO: 9075228.",Roger Revelle,,"United States oceanographic research vessel, operated by the Scripps Institution of Oceanography. It has conducted research campaigns in the Southwest Atlantic. Length: 83.2 m, IMO: 9075228.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/33RR,,,,RV,,FALSE
VOO,Buque de oportunidad,Embarcación comercial de cualquier tamaño que recopila regularmente datos científicos (oceanográficos y meteorológicos).,Vessel of opportunity,,Commercial vessel of any size that regularly collects scientific data (oceanographic and meteorological).,"Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/32,,,,SHP,,FALSE
AR,Embarcación de la Armada,"Embarcación que está principalmente equipada, tripulada y operada con fines militares. Incluye buques de guerra de superficie de todos los tamaños y buques de apoyo logístico.",Naval vessel,,"Vessel primarily equipped, crewed, and operated for military purposes. Includes surface warships of all sizes and logistical support ships.","Gabinete de oceanografía fisica, INIDEP.", http://vocab.nerc.ac.uk/collection/L06/current/39,,,,SHP,"GO
GZ
RA
RE
08RO
SL
GM
ST
ML
YA
AC
AS
14AT",FALSE
GO,Goyena,"Fue un buque tanque de la Armada Argentina, clasificado como aviso, que prestó servicios auxiliares y logísticos. Fue retirado del servicio.",Goyena,,"It was a tanker ship of the Argentine Navy, classified as an ""aviso"" (dispatch boat), which provided auxiliary and logistical services. It has been retired from service.","Gabinete de oceanografía fisica, INIDEP.",,,,,AR,,FALSE
GZ,General Zapiola,"Fue una lancha hidrográfica de la Armada Argentina, destinada a realizar levantamientos y estudios en las costas y ríos del país.",General Zapiola,,"It was a hydrographic launch of the Argentine Navy, assigned to conduct surveys and studies along the country's coasts and rivers.","Gabinete de oceanografía fisica, INIDEP.",,,,,AR,,FALSE
RA,Ranquel,Fue un remolcador de la Armada Argentina que cumplió funciones de apoyo y salvamento en diversas bases navales.,Ranquel,,It was a tugboat of the Argentine Navy that performed support and rescue duties at various naval bases.,"Gabinete de oceanografía fisica, INIDEP.",,,,,AR,,FALSE
RE,República,"Buque hidrográfico histórico de la Armada Argentina, utilizado para tareas de relevamiento cartográfico y balizamiento a principios del siglo XX.",República,,"Historical hydrographic vessel of the Argentine Navy, used for cartographic survey and beaconing tasks in the early 20th century.","Gabinete de oceanografía fisica, INIDEP.",,,,,AR,,FALSE
08RO,ARA Ciudad de Rosario,"Aviso de la Armada Argentina, con funciones de patrullaje, balizamiento y sostenimiento logístico de otras unidades y puestos navales, especialmente en el área fluvial. Eslora: 36.6 m.",ARA Ciudad de Rosario,,"An ""aviso"" (dispatch boat) of the Argentine Navy, with patrolling, beaconing, and logistical support functions for other units and naval posts, especially in the riverine area. Length: 36.6 m.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/C17/current/08RO/,,,,AR,,FALSE
