ID,"SKOS:prefLabel ""es""","skos:definition ""es""","skos:definition ""en""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""",SKOS:ExactMatch,SKOS:CloseMatch,dc:source,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
TOOL1574,Palangre de fondo,Arte de pesca pasivo que consiste en una línea principal anclada al fondo de la que penden múltiples anzuelos cebados.,A passive fishing gear consisting of a main line anchored to the bottom from which multiple baited hooks are suspended.,bottom longlines,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL1574/,,"Gabinete de oceanografía fisica, INIDEP.",,,FISHNET,,FALSE
JIG,Poteras,Tipo de señuelo de pesca que consiste en un anzuelo con peso. Se utiliza con un movimiento de sube y baja para la pesca de calamar.,"A type of fishing lure consisting of a weighted hook. It is used with a jerking, up-and-down motion for squid fishing.",Jigs,Jiggers,,,"Gabinete de oceanografía fisica, INIDEP.",,,FISHNET,,FALSE
BOTTRWL,Red de arrastre de fondo,Red en forma de cono remolcada sobre el fondo marino para capturar especies demersales. Incluye redes de vara y redes de puertas.,A cone-shaped net towed along the seabed to capture demersal species. Includes beam trawls and otter trawls.,Bottom trawl net,Demersal trawl,,http://vocab.nerc.ac.uk/collection/L05/current/61/,"Gabinete de oceanografía fisica, INIDEP.",,,FISHNET,,
SNETS,Red de Cerco,"Red que cuelga verticalmente en el agua, con su borde inferior sostenido por pesos y su borde superior por flotadores, usada para rodear peces.","A surrounding net that hangs vertically in the water with its bottom edge held down by weights and its top edge buoyed by floats, used to encircle fish.",seine nets,,https://vocab.nerc.ac.uk/collection/L05/current/73/,,"Gabinete de oceanografía fisica, INIDEP.",,,FISHNET,,FALSE
PTNET,Red de arrastre pelágica,Red remolcada a través de la columna de agua diseñada para muestrear peces o nécton que nadan libremente.,A net towed through the water column designed to sample free-swimming nekton or fish.,pelagic trawl nets,,https://vocab.nerc.ac.uk/collection/L05/current/23/,,"Gabinete de oceanografía fisica, INIDEP.",,,FISHNET,,FALSE
PNETS,Redes de plankton,"Red de malla fina diseñada para recolectar organismos u objetos de tamaño pequeño, en la columna de agua (ej. microzooplancton, mesozooplancton, necton, microplásticos u otros desechos).","Fine mesh net designed to collect small organisms or objects in the water column (e.g., microzooplankton, mesozooplankton, nekton, microplastics or other debris).",Plankton nets,,http://vocab.nerc.ac.uk/collection/L05/current/22,,"Gabinete de oceanografía fisica, INIDEP.",,,NET,"HELGNET
NETT0054
MNET
NETT0071
PAIROVET
NETT0024
NUNET
NETT0176
NETT0109
TOOL0994
PHYTONET",FALSE
HELGNET,Heligoland,"Red de arrastre pequeña montada sobre un patín, utilizada para el muestreo de larvas de peces.",A small sledge-mounted trawl net for sampling fish larvae.,Heligoland larval trawl net,,,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NETT0054,Hensen,Red de plancton vertical con una sección superior cónica de lona y una sección inferior de malla filtrante.,A vertical plankton net with a conical canvas upper section and a filtering mesh lower section.,Hensen net,,https://vocab.nerc.ac.uk/collection/L22/current/NETT0054/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
MNET,Multired,"Sistema que comprende varias redes que pueden abrirse y cerrarse secuencialmente para recolectar una serie de muestras (microzooplancton, mesozooplancton y nekton) durante un remolque o arrastre.","System comprising several nets that can be opened and closed sequentially to collect a series of samples (microzooplankton, mesozooplankton, and nekton) during one tow or trawl.",Multinet,,http://vocab.nerc.ac.uk/collection/L05/current/68,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NETT0071,Red Isaacs-Kidd (IKMT),Red de arrastre pelágica de media agua diseñada para recolectar organismos a altas velocidades de remolque.,A mid-water pelagic trawl designed to collect organisms at high towing speeds.,Isaacs-Kidd midwater trawl net,IKMT,https://vocab.nerc.ac.uk/collection/L22/current/NETT0071/,"https://vocab.nerc.ac.uk/collection/L22/current/NETT0073/
https://vocab.nerc.ac.uk/collection/L22/current/NETT0072/","Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
PAIROVET,Pairovet,"Par de redes de plancton montadas en un armazón tipo bongo, utilizadas para arrastres verticales.","A pair of plankton nets mounted on a bongo frame, used for vertical tows.",Pairovet net,,,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NETT0024,Red cónica tipo Motoda,Red de plancton con cierre y división horizontal.,A horizontally-divided closing plankton net.,Motoda horizontal closing plankton net,,https://vocab.nerc.ac.uk/collection/L22/current/NETT0024/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NUNET,Red de Neuston,Red de malla fina diseñada para recolectar organismos en o cerca de la superficie de la columna de agua.,"A fine-meshed net designed to collect small size organisms, aggregates, or litter on top of or close to the surface of a water column.",neuston nets,,https://vocab.nerc.ac.uk/collection/L05/current/69/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NETT0176,Red Bongo,"Dos redes de plancton montadas una al lado de la otra, utilizadas para muestrear dos tamaños de malla simultáneamente.",Paired plankton nets mounted side-by-side used to sample two mesh sizes simultaneously.,Bongo nets,,https://vocab.nerc.ac.uk/collection/L22/current/NETT0176/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
NETT0109,Red Nackthai,Muestreador de plancton de alta velocidad.,A high speed plankton sampler.,Nackthai high-speed plankton sampler,,https://vocab.nerc.ac.uk/collection/L22/current/NETT0109/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
TOOL0994,Red Mini-Bongo,Versión pequeña de la red bongo.,Small version of the bongo net.,Mini-bongo net,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0994/,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
PHYTONET,Red de Fitoplancton,Red de malla muy fina (típicamente 20-80 micrómetros) diseñada para recolectar las células de fitoplancton más grandes de la columna de agua.,A very fine mesh net (typically 20-80 micrometers) designed to collect larger phytoplankton cells from the water column.,Phytoplankton net,,,,"Gabinete de oceanografía fisica, INIDEP.",,,PNETS,,FALSE
DREDGE,Rastra,Aparato remolcado sobre el fondo marino para recolectar organismos bentónicos o muestras de sedimento superficial.,An apparatus towed along the seabed to collect benthic organisms or surface sediment samples.,Dredge,,https://vocab.nerc.ac.uk/collection/L22/current/NETT0190/,,"Gabinete de oceanografía fisica, INIDEP.",,,AGEAR,,FALSE
TOOL1575,Caña - línea,Aparato de pesca que consiste en una línea con uno o más anzuelos que se maneja manualmente.,Fishing gear consisting of a line with one or more hooks operated by hand.,Handlines and pole-lines,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL1575/,,"Gabinete de oceanografía fisica, INIDEP.",,,AGEAR,,FALSE
WSTAT,Estacion meteorologica,"Instrumento que realiza mediciones meteorológicas de rutina en la atmósfera, normalmente la presión del aire, la temperatura y la humedad.","Instrument that performs routine meteorological measurements in the atmosphere, typically air pressure, temperature, and humidity.",Weather station,,http://vocab.nerc.ac.uk/collection/L05/current/102,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
CMET,Correntómetro,Instrumento que mide la velocidad y dirección de la corriente a una sola profundidad,Instrument that measures the speed and direction of the current at a single depth.,Current meter,,http://vocab.nerc.ac.uk/collection/L05/current/114,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
CPROF,Perfilador de corriente,Instrumento que mide la velocidad y la dirección de la corriente a múltiples profundidades predeterminadas simultáneamente (Ej. ADCP).,"Instrument that measures the speed and direction of the current at multiple predetermined depths simultaneously (e.g., ADCP).",Current profiler,,http://vocab.nerc.ac.uk/collection/L05/current/115,,"Gabinete de oceanografía fisica, INIDEP.",,,,"TOOL0062
TOOL0061
KMEC150
NAQP400",FALSE
TOOL0062,ADCP Teledyne RDI de 150 kHz de banda estrecha montado en buque,"El Perfilador Acústico de Corrientes Doppler (ADCP) de Banda Estrecha Montado en Buque de Teledyne RDI es un ADCP de perfilado de corrientes 3D de largo alcance, diseñado para el perfilado continuo de corrientes desde una embarcación en movimiento. Cuenta con un procesamiento de señal de banda estrecha de 150 kHz y un diseño patentado de 4 haces",The Teledyne RDI Narrowband Vessel-Mounted Acoustic Doppler Current Profiler is a long-range 3D current profiling ADCP designed for continuous current profiling from a moving ship. It has 150 kHz narrowband signal processing and a patented 4 beam design.,Teledyne RDI 150 kHz narrowband vessel-mounted ADCP,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0062/,,"Gabinete de oceanografía fisica, INIDEP.",,,CPROF,,FALSE
TOOL0061,ADCP Teledyne RDI Workhorse Monitor de 300 kHz de lectura directa,"Un perfilador acústico de corrientes Doppler (ADCP) de lectura directa con una capacidad de profundidad estándar de 200 m, con una carcasa opcional para 6000 m. El procesamiento de señal de banda ancha de 300 kHz proporciona una alta resolución de datos y una solución de cuatro haces que ofrece una medición independiente de la velocidad de error. Opera eficazmente entre temperaturas de -5 y 45 °C y tiene una precisión de velocidad del 0.5 % de la velocidad del agua +/- 0.5 cm/s.",A direct reading acoustic doppler current profiler (ADCP) with a standard depth rating of 200 m with a 6000 m rated case available as an option. 300 kHz broadband signal processing gives high data resolution and a four-beam solution gives an independent error velocity measurement. It operates effectively between temperatures of -5 and 45 degC and has a velocity accuracy of 0.5 % of the water velocity +/- 0.5 cm/s.,Teledyne RDI Workhorse Monitor 300 kHz direct-reading ADCP,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0061/,,"Gabinete de oceanografía fisica, INIDEP.",,,CPROF,,FALSE
KMEC150,ADCP Kongsberg Maritime EC150-3C 150 kHz,"Un instrumento combinado que funciona como ecosonda científica de haz dividido y como Perfilador Acústico de Corrientes Doppler (ADCP). Opera con una frecuencia nominal de 150 kHz y está diseñado para ser montado en buques o vehículos de superficie no tripulados (USV), integrándose completamente con el software EK80 para la recolección simultánea de datos.","A combined instrument that functions as a wideband split-beam echosounder and an Acoustic Doppler Current Profiler (ADCP). It operates at a nominal frequency of 150 kHz and is designed for use on vessels and Unmanned Surface Vessels (USVs), fully integrating with EK80 software for simultaneous data collection.",Kongsberg Maritime EC150-3C 150 kHz ADCP,,,,"Gabinete de oceanografía fisica, INIDEP.",,,CPROF,,FALSE
NAQP400,ADCP Nortek Aquadopp Profiler 400 kHz,"Un versátil Perfilador Acústico de Corrientes Doppler (ADCP) de 3 haces y 400 kHz, diseñado para mediciones de corrientes en un rango de hasta 90 metros. Integra sensores estándar de temperatura, compás e inclinación, y es adecuado para estudios de corrientes de marea, mediciones de flujo medio y para ser montado en boyas de superficie.","A versatile 3-beam, 400 kHz Acoustic Doppler Current Profiler (ADCP) designed for current measurements with a range of up to 90 meters. It integrates standard sensors for temperature, compass, and tilt, and is suitable for tidal current studies, mean flow measurements, and for mounting on surface buoys.",Nortek Aquadopp Profiler 400 kHz ADCP,,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0888/,"Gabinete de oceanografía fisica, INIDEP.",,,CPROF,,FALSE
RADM,Radiómetro,Instrumento que mide la intensidad de la radiación electromagnética en la atmósfera o en la columna de agua.,Instrument that measures the intensity of electromagnetic radiation in the atmosphere or in the water column.,Radiometer,,http://vocab.nerc.ac.uk/collection/L05/current/122,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
CTD,CTD,"Instrumento que mide simultáneamente la conductividad eléctrica del agua de mar, su temperatura y la presión en la columna de agua. Permite la integración de diferentes sensores auxiliares (pH, oxígeno disuelto, turbidez, fluorescencia)","Instrument that simultaneously measures the electrical conductivity of seawater, its temperature, and the pressure in the water column. It allows the integration of different auxiliary sensors (pH, dissolved oxygen, turbidity, fluorescence).",CTD,,http://vocab.nerc.ac.uk/collection/L05/current/130,,"Gabinete de oceanografía fisica, INIDEP.",,,,"TOOL0042
TOOL0058
TOOL0040
TOOL0149
TRCITADEL
TOOL0047
TOOL0002
TOOL1883
TOOL1162",FALSE
TOOL0042,CTD Sea-Bird SBE 19 SEACAT,"Un CTD autónomo alimentado por batería con un sensor de presión de galga extensiométrica de semiconductor de precisión. El agua era suministrada al sensor de conductividad mediante una bomba. La carcasa era de plástico (hasta 600 m de profundidad), aluminio (hasta 6800 m de profundidad) o titanio (hasta 10500 m de profundidad). Se podían instalar sensores opcionales de oxígeno, pH, fluorescencia, PAR, transmisión de luz y turbidez. Diseñado principalmente para aplicaciones de perfilado, pero puede ser utilizado en fondeos de corta duración (menos de 2 semanas). Reemplazado por el modelo SBE19plus en 2001.","A self-contained battery powered CTD with precision semiconductor strain gauge pressure sensor. Water was supplied to the conductivity sensor by a pump. Housing was plastic (up to 600m depth), aluminium (up to 6800m depth) or titanium (up to 10500m depth). Optional oxygen, pH, fluorescence, PAR, light transmission and turbidity sensors could be fitted. Primarily designed for profiling applications but may be used on a short (less than 2 weeks) duration mooring. Replaced by the SBE19plus model in 2001.",Sea-Bird SBE 19 SEACAT CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0042/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL0058,CTD Sea-Bird SBE 911plus,"CTD de alta precisión y exactitud que comprende una unidad submarina SBE 9plus (sensores de temperatura SBE 3 y de conductividad SBE 4) y una unidad de cubierta SBE 11plus. Los sensores pueden conectarse a un circuito de tuberías de plástico alimentado por bomba (generalmente temperatura, salinidad y oxígeno) o ser autónomos. Todos los instrumentos (8 canales disponibles) en el paquete son registrados por el SBE 11. La unidad es la versión de producción comercial del SBE 911 (cada 911 se construía a medida según especificaciones individuales).","High precision and accuracy CTD comprising an SBE 9plus underwater unit (SBE 3 temperature and SBE 4 conductivity sensors) and an SBE 11plus deck unit. Sensors may be connected to a pump-fed plastic tubing circuit (usually temperature, salinity and oxygen) or stand-alone. All instruments (8 channels available) on the package are logged by the SBE 11. The unit is the production off the shelf version of the SBE 911 (each 911 was custom built to individual specification).",Sea-Bird SBE 911plus CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0058/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL0040,CTD Sea-Bird SBE 25 Sealogger,"Un CTD compacto y autónomo que comprende un sensor de conductividad conectado a un suministro de agua bombeada y módulos de sensores de presión y temperatura separados. La unidad completa está montada en una jaula de acero inoxidable con un paquete de baterías, registrador de datos y memoria. Se puede conectar un sensor de oxígeno disuelto al suministro de agua bombeada y se pueden montar otros módulos de sensores, como fluorómetros y transmisómetros, en la jaula e interconectarlos con el registrador de datos. El instrumento también puede utilizarse con alimentación externa y registro de datos a través de una interfaz RS-232.","A compact self-contained CTD comprising a conductivity sensor plumbed into a pumped water supply and separate pressure and temperature sensor modules. The whole unit is mounted in a stainless steel cage with a battery pack, data logger and memory. A dissolved oxygen sensor may be plumbed into the pumped water supply and other sensor modules such as fluorometers and transmissometers may be mounted in the cage and interfaced to the data logger. The instrument may also be used with external power and data logging through an RS-232 interface.",Sea-Bird SBE 25 Sealogger CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0040/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL0149,Meerestechnik-Elektronik KMS,Sonda de cable utilizada para mediciones oceanográficas.,A cable probe used for oceanographic measurements.,Meerestechnik-Elektronik KMS cable probe,KMS,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0149/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TRCITADEL,CTD-NV Teledyne RD CITADEL,"Un CTD (Conductividad, Temperatura, Profundidad) robusto y de muestreo rápido, diseñado para mediciones de precisión en entornos marinos exigentes. Utiliza una celda de conductividad inductiva no externa (NXIC) patentada, lo que lo hace duradero y adecuado para perfiles, remolques o para ser montado en AUVs y ROVs.","A rugged, fast-sampling CTD (Conductivity, Temperature, Depth) designed for precision measurement in demanding marine environments. It utilizes a patented Non-eXternal Inductive Cell (NXIC) for conductivity, making it durable and well-suited for profiling, towing, or mounting on AUVs and ROVs.",Teledyne RD CITADEL CTD-NV,,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL1163/,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL0047,CTD Sea-Bird SBE 19plus SEACAT,"Perfilador CTD autónomo y autoalimentado. Mide conductividad, temperatura y presión tanto en modo de perfilado (muestrea a 4 barridos/seg) como en modo de fondeo (tasas de muestreo desde una vez cada 5 segundos hasta una vez cada 9 horas). Disponible en carcasa de plástico o titanio con rangos de profundidad de 600 m y 7000 m respectivamente. Una bomba sumergible en miniatura suministra agua a la celda de conductividad.","Self contained self powered CTD profiler. Measures conductivity, temperature and pressure in both profiling (samples at 4 scans/sec) and moored (sample rates of once every 5 seconds to once every 9 hours) mode. Available in plastic or titanium housing with depth ranges of 600m and 7000m respectively. Minature submersible pump provides water to conductivity cell.",Sea-Bird SBE 19plus SEACAT CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0047/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL0002,CTD Neil Brown MK3,"El CTD Neil Brown MK3 consiste en una unidad integral que contiene sensores de presión, temperatura y conductividad con un sensor de oxígeno disuelto opcional en una carcasa resistente a la presión. La variante más utilizada en las décadas de 1980 y 1990 fue el MK3B. El MK3C, equipado con un sensor de presión mejorado para reducir la histéresis, fue desarrollado para cumplir con los requisitos del proyecto WOCE. El instrumento ya no se produce, pero General Oceanics ofrece soporte (reparación y calibración).","The Neil Brown MK3 CTD consists of an integral unit containing pressure, temperature and conductivity sensors with an optional dissolved oxygen sensor in a pressure-hardened casing. The most widely used variant in the 1980s and 1990s was the MK3B. The MK3C fitted with an improved pressure sensor to reduce hysteresis was developed to meet the requirements of the WOCE project. The instrument is no longer in production, but is supported (repair and calibration) by General Oceanics.",Neil Brown MK3 CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0002/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL1883,CTD Valeport MIDAS 606,"Un sensor de conductividad, temperatura y presión diseñado para trabajos de perfilado rápido y despliegue en fondeos. Mide conductividad (mS/cm), temperatura (ITS90, °C) y presión (bar), utilizando un sensor de conductividad de alta estabilidad, un termómetro de resistencia de platino (PRT) de respuesta rápida y un transductor de presión piezorresistivo compensado por temperatura. Todos los sensores están sincronizados para muestrear al mismo tiempo. Los sensores del CTD están encapsulados en titanio. El instrumento puede ser alimentado por cable o batería, permitiendo un muestreo autónomo o en tiempo real. Hay 5 modos de muestreo: continuo, ráfaga, viaje/perfil, condicional y retardo. El instrumento también está equipado con 16 MB de memoria FLASH no volátil de estado sólido. El CTD tiene una capacidad de profundidad de 6000 m, sin embargo, los rangos del sensor de presión son de 10, 50, 100, 300 o 600 bar con una resolución del 0.001 % y una precisión del 0.01 %. El sensor de conductividad tiene un rango de 0 - 80 mS/cm, resolución de 0.002 mS/cm y precisión de 0.01 mS/cm. El rango del sensor de temperatura es de -5 a 35 °C, con una resolución de 0.005 °C y una precisión de 0.01 °C.","A conductivity, temperature, and pressure sensor designed for rapid profiling work and deployment on moorings. It measures conductivity (mS/cm), temperature (ITS90,deg C), and pressure (bar), using a high stability conductivity sensor, a fast response platinum resistance thermometer (PRT) temperature sensor, and a temperature compensated piezo-resistive pressure transducer. The sensors are all synchronised to sample at the same time. The CTD sensors are encased in titanium. The instrument can be powered by cable or battery, allowing for real-time or autonomous sampling. There are 5 sampling modes: continuous, burst, trip/profile, conditional, and delay. The instrument is also fitted with 16 MB of solid-state non-volatile FLASH memory. The CTD has a depth rating of 6000 m, however the pressure sensor ranges are 10, 50, 100, 300 or 600 bar with 0.001 % resolution and 0.01 % accuracy. The conductivity sensor has a range of 0 - 80 mS/cm, resolution of 0.002 mS/cm, and accuracy of 0.01 mS/cm. The temperature sensor range is -5 to 35 degC, with resolution 0.005 degC, and accuracy 0.01 degC.",Valeport MIDAS 606 CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL1883/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
TOOL1162,CTD Sea-Bird SBE 25plus Sealogger,"Un CTD compacto y autónomo alimentado por batería para uso en despliegues costeros, estuarinos y de aguas profundas para medir la temperatura y la conductividad con la profundidad. La unidad completa está montada en una jaula de acero inoxidable con paquete de baterías, registrador de datos y memoria interna. El 25plus comprende un sensor de temperatura SBE 3F, un sensor de conductividad SBE 4C y un sensor de presión de galga extensiométrica. Utiliza un flujo conducido T-C controlado por bomba para minimizar los picos de salinidad. El instrumento también puede utilizarse con alimentación externa y registro de datos a través de una interfaz RS-232, y ofrece canales para hasta diez sensores auxiliares como oxígeno, pH, fluorescencia, PAR, turbidez, transmisión de luz y nitratos. El 25plus muestrea a 16 Hz y es adecuado para su uso en profundidades de agua que van desde 600 a 6800 m. El SBE 25plus reemplaza al SBE 25 que fue descontinuado en 2012.","A compact and self-contained battery-powered CTD for use in coastal, estuarine and deep-water deployments to measure temperature and conductivity with depth. The whole unit is mounted in a stainless steel cage with battery pack, data logger and internal memory. The 25plus comprises an SBE 3F temperature sensor, SBE 4C conductivity sensor, and a strain-gauge pressure sensor. It utilises pump-controlled T-C ducted flow to minimise salinity spiking. The instrument may also be used with external power and data logging through an RS-232 interface, and offers channels for up to ten auxiliary sensors such as oxygen, pH, fluorescence, PAR, turbidity, light transmission and nitrates. The 25plus samples at 16 Hz and is suitable for use in water depths ranging from 600-6800 m. The SBE 25plus replaces the SBE 25 which was discontinued in 2012.",Sea-Bird SBE 25plus Sealogger CTD,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL1162/,,"Gabinete de oceanografía fisica, INIDEP.",,,CTD,,FALSE
BATHY,Batitermografos,"Instrumento que mide perfiles verticales de temperatura del mar (MBT, XBT).","Instrument that measures vertical profiles of sea temperature (MBT, XBT).",Bathythermograph,,http://vocab.nerc.ac.uk/collection/L05/current/132,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
TSAL,Termosalinografo,"Instrumento con sensores de temperatura y conductividad, instalado cerca de una toma de agua en una embarcación, para medir en continuo la capa superficial del agua.","Instrument with temperature and conductivity sensors, installed near a water intake on a vessel, to continuously measure the surface water layer.",Thermosalinograph,,http://vocab.nerc.ac.uk/collection/L05/current/133,,"Gabinete de oceanografía fisica, INIDEP.",,,,"TOOL0190
TOOL0667",FALSE
TOOL0190,Termosalinógrafo Sea-Bird SBE 45 MicroTSG,"Un instrumento pequeño, de alta precisión y alimentado externamente, diseñado para la determinación a bordo de la conductividad y temperatura de la superficie del mar (agua bombeada). Está construido en plástico y titanio para asegurar una larga vida útil con un mantenimiento mínimo. Opcionalmente, puede interconectarse con un sensor de temperatura de casco externo SBE 38.","A small externally powered, high-accuracy instrument, designed for shipboard determination of sea surface (pumped-water) conductivity and temperature. It is constructed of plastic and titanium to ensure long life with minimum maintenance. It may optionally be interfaced to an external SBE 38 hull temperature sensor.",Sea-Bird SBE 45 MicroTSG thermosalinograph,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0190/,,"Gabinete de oceanografía fisica, INIDEP.",,,TSAL,,FALSE
